Sprachname,Sprachkürzel,Kürzel eingebunden
Bairisch,{{bar}},Bairisch
Balinesisch,{{ban}},Balinesisch
Bambara,{{bm}},Bambara
Baschkirisch,{{ba}},Baschkirisch
Baskisch,{{eu}},Baskisch
Batak Toba,{{bbc}},Batak Toba
Baule (Baoulé),{{bci}},Baule
Beach-la-Mar/Bislama,{{bi}},Bislama
Belutschi,{{bal}},Belutschi
Bemba,{{bem}},Bemba
Bengali,{{bn}},Bengalisch
Bengalisch,{{bn}},Bengalisch
Berbersprachen,{{ber}},Berbersprache
Bhutanisch,{{dz}},Dzongkha
Biak,{{bhw}},Biak
Biharisch,{{bh}},Bihari
Bikol Central,{{bcl}},Zentral-Bikolano
Birmanisch/Burmesisch,{{my}},Birmanisch
Bislama (Bichelamar),{{bi}},Bislama
Bishnupriya (Manipuri),{{bpy}},Bishnupriya
Boarisch,{{bar}},Bairisch
Bobot,{{bty}},Bobot
Bosniakisch,{{bs}},Bosnisch
Bosnisch,{{bs}},Bosnisch
Brasilianisch,{{pt}} (Brasilien),Portugiesisch
Bretonisch,{{br}},Bretonisch
Buginesisch,{{bug}},Buginesisch
Bulgarisch,{{bg}},Bulgarisch
Burjatisch,{{bua}},Burjatisch
,,
Calo,{{rmr}},Caló
Caló,{{rmr}},Caló
Cebuano,{{ceb}},Cebuano
Chakassisch,{{kjh}},Chakassisch
Chamorro,{{ch}},Chamorro
Chantisch,{{kca}},Chantisch
Chantyisch,{{kca}},Chantisch
Cherokee,{{chr}},Cherokee
Cheyenne,{{chy}},Cheyenne
Chichewa,{{ny}},Chichewa
Chinesisch,{{zh}},Chinesisch
Chinesisch (traditionell),{{zh-tw}},Chinesisch (traditionell)
Chinesisch (vereinfacht),{{zh-cn}},Chinesisch (vereinfacht)
Chinesisch (Hakka),{{hak}},Hakka
Chinesisch (Kantonesisch),{{yue}},Kantonesisch
Chinesisch (Min-Nan),{{nan}},Min Nan
ChiShona,{{sn}},Shona
Choctaw,{{cho}},Choctaw
Cree / Cri / Kri,{{cr}},Cree
Creek/ Muskogee,{{mus}},Creek
,,
Dänisch,{{da}},Dänisch
Dari,{{prs}},Dari
Dehu,{{dhv}},Dehu
Deitsch,{{pdc}},Pennsylvaniadeutsch
Dendi (Benin),{{ddn}},Dendi
Deutsch,{{de}},Deutsch
"Deutsch, Althoch-",{{goh}},Althochdeutsch
"Deutsch, Mittelhoch-",{{gmh}},Mittelhochdeutsch
Dhivehi/Maledivisch,{{dv}},Maledivisch
Dobu,{{dob}},Dobu
Dogon,{{nic}},Dogon
Dzongkha/Bhutanisch,{{dz}},Dzongkha
,,
Elsässisch (Alemannisch),{{als}},Alemannisch
Emilianisch,{{eml}},Emilianisch
Englisch,{{en}},Englisch
Ersa-Mordwinisch,{{myv}},Ersja
Ersänisch,{{myv}},Ersja
Ersja,{{myv}},Ersja
Eskimoisch/Inuktitut,{{iu}},Inuktitut
Esperanto,{{eo}},Esperanto
Estnisch,{{et}},Estnisch
Ewe,{{ee}},Ewe
,,
Fanagalo,{{fng}},Fanagalo
Färingisch,{{fo}},Färöisch
Färöisch,{{fo}},Färöisch
Farsi (Persisch),{{fa}},Persisch
Fidschianisch,{{fj}},Fidschi
Fidschi Hindi,{{hif}},Fiji Hindi
Finnisch,{{fi}},Finnisch
Flämisch,{{vls}},Flämisch
Fongbe,{{fon}},Fon
Franko-Provenzalisch,{{frp}},Frankoprovenzalisch
Französisch,{{fr}},Französisch
Friaulisch,{{fur}},Friaulisch
Friesisch (Alt-),{{ofs}},Altfriesisch
Friesisch (Nord-),{{frr}},Nordfriesisch
Friesisch (Saterland),{{stq}},Saterfriesisch
Friesisch (West-),{{fy}},Westfriesisch
"Ful, Fulfulde",{{ff}},Fulfulde
Furlanisch,{{fur}},Friaulisch
,,
Gagausisch,{{gag}},Gagausisch
Galicisch,{{gl}},Galicisch
Gälisch (irisch),{{ga}},Irisch
Gälisch (schottisch),{{gd}},Schottisch-Gälisch
Gayo,{{gay}},Gayo
Georgisch/Grusinisch,{{ka}},Georgisch
Gorani,{{hac}},Gorani
Gotisch,{{got}},Gotisch
"Griechisch, Alt-",{{grc}},Altgriechisch
Griechisch (Neu-),{{el}},Griechisch (Neu-)
Grönländisch/Kalaallisut,{{kl}},Grönländisch
Guarani,{{gn}},Guaraní
Gudscharati,{{gu}},Gujarati
,,
Haitianisch,{{ht}},Haitianisch
Haitisch,{{ht}},Haitianisch
Hakka,{{hak}},Hakka
Hausa,{{ha}},Hausa
Hawaiisch,{{haw}},Hawaiianisch
Hebräisch (Ivrit),{{he}},Hebräisch
Herero,{{hz}},Otjiherero
Hethitisch,{{hit}},Hethitisch
Hindi,{{hi}},Hindi
Hiri Motu,{{ho}},Hiri Motu
Holländisch,{{nl}},Niederländisch
Hurritisch,{{xhu}},Hurritisch
,,
Iban,{{iba}},Iban
Ibo (Igbo),{{ig}},Igbo
Ido,{{io}},Ido
Igbo,{{ig}},Igbo
Ilokano,{{ilo}},Ilokano
Inari-Saami,{{smn}},Inarisamisch
Indonesisch,{{id}},Indonesisch
Inguschisch,{{inh}},Inguschisch
Interlingua,{{ia}},Interlingua
Interlingue/Occidental,{{ie}},Interlingue
Inuktitut,{{iu}},Inuktitut
Inupiak,{{ik}},Inupiak
Irisch,{{ga}},Irisch
"Irisch, Alt-",{{sga}},Altirisch
"Irisch, Mittel-",{{mga}},Mittelirisch
Isländisch,{{is}},Isländisch
isiXhosa,{{xh}},isiXhosa
isiZulu,{{zu}},isiZulu
Italienisch,{{it}},Italienisch
Ivrit,{{he}},Hebräisch
,,
Jakutisch,{{sah}},Jakutisch
Japanisch,{{ja}},Japanisch
Javanisch,{{jv}},Javanisch
Jiddisch,{{yi}},Jiddisch
Joruba,{{yo}},Yoruba
,,
Kabardinisch,{{kbd}},Kabardinisch
Kabylisch,{{kab}},Kabylisch
Kalaallisut,{{kl}},Grönländisch
Kalmückisch,{{xal}},Kalmückisch
Kambodschanisch/Khmer-Sprache,{{km}},Kambodschanisch
Kanaresisch,{{kn}},Kannada
Kannada,{{kn}},Kannada
Kantonesisch,{{yue}},Kantonesisch
Kapampangan,{{pam}},Kapampangan
Karakalpakisch,{{kaa}},Karakalpakisch
Karaimisch (Trakai-),{{kdr}},Karaimisch
Karatschai-Balkarisch,{{krc}},Karatschai-Balkarisch
Karelisch,{{krl}},Karelisch
Karok,{{kyh}},Karok
Kasachisch,{{kk}},Kasachisch
Kaschmiri,{{ks}},Kashmiri
Kaschmirisch,{{ks}},Kashmiri
Kaschubisch,{{csb}},Kaschubisch
Katalanisch,{{ca}},Katalanisch
Kawi,{{kaw}},Kawi
Ketschua,{{qu}},Quechua
Khmer,{{km}},Kambodschanisch
Kikongo,{{kg}},Kikongo
Kikuyu,{{ki}},Kikuyu
Kinyarwanda,{{rw}},Kinyarwanda
Kirgisisch,{{ky}},Kirgisisch
Kiribatisch,{{gil}},Gilbertesisch
Kirundi (Rundisch),{{rn}},Kirundi
Kiswahili,{{sw}},Suaheli
Klingonisch,{{tlh}},Klingonisch
Kölsch,{{ksh}},Kölsch
Komi-Permjakisch,{{koi}},Komi-Permjakisch
Komi,{{kv}},Komi
Komorisch,{{swb}},Komorisch
Kongo,{{kg}},Kikongo
Konkani,{{kok}},Konkani
Koreanisch,{{ko}},Koreanisch
Kornisch,{{kw}},Kornisch
Korsisch,{{co}},Korsisch
Kosrae,{{kos}},Kosraeanisch
Kri/Cri/Cree,{{cr}},Cree
Krimtatarisch,{{crh}},Krimtatarisch
Kroatisch,{{hr}},Kroatisch
Kuanyama,{{kj}},Kuanyama
Kumükisch,{{kum}},Kumükisch
Kurdisch,{{ku}},Kurdisch
Kurdisch (Kurmanji),{{kmr}},Kurmandschi
Kurdisch (Sorani),{{ckb}},Sorani
Kurmandschi,{{kmr}},Kurmandschi
Kymrisch,{{cy}},Walisisch
,,
Ladinisch,{{lld}},Ladinisch
Ladino/Sephardisch,{{lad}},Ladino
Laotisch,{{lo}},Laotisch
Lasisch,{{lzz}},Lasisch
Latein,{{la}},Latein
Lepcha,{{lep}},Lepcha
Lettisch,{{lv}},Lettisch
Ligurisch,{{lij}},Ligurisch
Limburgisch,{{li}},Limburgisch
Lingala,{{ln}},Lingala
Litauisch,{{lt}},Litauisch
Livisch,{{liv}},Livisch
Lojban,{{jbo}},Lojban
Lombardisch,{{lmo}},Lombardisch
Luganda,{{lg}},Luganda
Luwisch,{{xlu}},Luwisch
Luxemburgisch,{{lb}},Luxemburgisch
Lydisch,{{xld}},Lydisch
,,
Maasai,{{mas}},Maa
Madagassisch/Malagasy,{{mg}},Madagassisch
Maduresisch,{{mad}},Maduresisch
Makassar,{{mak}},Makassar
Makedonisch,{{mk}},Mazedonisch
Malabarisch,{{ta}},Tamil
Malagasy,{{mg}},Madagassisch
Malaiisch/Malaysisch,{{ms}},Malaiisch
Malayalam,{{ml}},Malayalam
Maledivisch/Dhivehi,{{dv}},Maledivisch
Maltesisch,{{mt}},Maltesisch
Mandschurisch,{{mnc}},Mandschurisch
Mansisch,{{mns}},Mansisch
Manx,{{gv}},Manx
Maori,{{mi}},Maori
Mapudungun,{{arn}},Mapudungun
Marathi (Marathisch),{{mr}},Marathi
Mari,{{chm}},Mari
Marijisch,{{chm}},Mari
Marokkanisch,{{ary}},Marokkanisch-Arabisch
Marshallesisch,{{mh}},Marshallesisch
Massai,{{mas}},Maa
Mazedonisch,{{mk}},Mazedonisch
Minangkabau,{{min}},Minangkabau
Min Nan,{{nan}},Min Nan
Mittelenglisch,{{enm}},Mittelenglisch
Mittelhochdeutsch,{{gmh}},Mittelhochdeutsch
Mittelirisch,{{mga}},Mittelirisch
Mittelniederdeutsch,{{gml}},Mittelniederdeutsch
Mittelniederländisch,{{dum}},Mittelniederländisch
Mohawk,{{moh}},Mohawk
Mokscha(nisch),{{mdf}},Mokscha
Moldauisch/Moldawisch,{{mo}},Moldauisch
Mongolisch,{{mn}},Mongolisch
"Mordwinisch, Ersa-",{{myv}},Ersja
"Mordwinisch, Mokscha-",{{mdf}},Mokscha
Muskogee / Creek,{{mus}},Creek
Muskogisch / Creek,{{mus}},Creek
Myanmarisch/Birmanisch,{{my}},Birmanisch
,,
Nahuatl/ Aztekisch,{{nah}},Nahuatl
Nama,{{naq}},Nama
Nauruisch,{{na}},Nauruisch
Navajo,{{nv}},Navajo
Ndebele (Nord-Ndebele),{{nde}},Ndebele
Ndebele (Süd-Ndebele),{{nr}},Süd-Ndebele
Ndonga,{{ng}},Ndonga
Neapolitanisch,{{nap}},Neapolitanisch
Nepalesisch (Nepali),{{ne}},Nepalesisch
Nepal Bhasa,{{new}},Newari
Neugriechisch,{{el}},Griechisch (Neu-)
Neumongolisch,{{mn}},Mongolisch
Newari,{{new}},Newari
Ngoni,{{ngo}},Ngoni
Nieder-Sorbisch,{{dsb}},Niedersorbisch
Niederländisch/Holländisch,{{nl}},Niederländisch
"Niederländisch, Mittel-",{{dum}},Mittelniederländisch
Niedersächsisch,{{nds}},Niederdeutsch
Nogaisch,{{nog}},Nogaisch
Nordaserbaidschanisch,{{azj}},Nordaserbaidschanisch
Nordfriesisch,{{frr}},Nordfriesisch
Nordsamisch,{{se}},Nordsamisch
Norfuk,{{pih}} (Norfolk),Pitkern (Norfolk)
Norwegisch,{{no}},Norwegisch
Norwegisch (Bokmål),{{nb}},Bokmål
"Norwegisch (Nynorsk, Neunorwegisch)",{{nn}},Nynorsk
Novial,{{nov}},Novial
,,
Ober-Sorbisch,{{hsb}},Obersorbisch
Ojibwe,{{oj}},Ojibwe
Okzitanisch,{{oc}},Okzitanisch
Orija,{{or}},Oriya
Oriya,{{or}},Oriya
Oromo,{{om}},Oromo
Ossetisch,{{os}},Ossetisch
Otjiherero,{{hz}},Otjiherero
,,
Pali,{{pi}},Pali
Pandschabisch/Pundjabisch,{{pa}},Pandschabi
Papiamentu,{{pap}},Papiamentu
Paschtu (Paschtunisch),{{ps}},Paschtu
Pedi,{{nso}},Nord-Sotho
Pennsylvania Dutch,{{pdc}},Pennsylvaniadeutsch
Persisch,{{fa}},Persisch
Piemontisch,{{pms}},Piemontesisch
Pitcairn-Englisch,{{pih}},Pitkern
Pitkern,{{pih}},Pitkern
Pijin/Neu-Salomonisch,{{pis}},Pijin
Plattdeutsch,{{nds}},Niederdeutsch
Plautdietsch,{{pdt}},Plautdietsch
Polabisch,{{pox}},Polabisch
Polnisch,{{pl}},Polnisch
Portugiesisch,{{pt}},Portugiesisch
Prußisch,{{prg}},Prußisch
,,
Quechua,{{qu}},Quechua
,,
Rajasthani,{{raj}},Rajasthani
Rapa Nui,{{rap}},Rapanui
Rapanui,{{rap}},Rapanui
Rätoromanisch,{{rm}},Rätoromanisch
Romani,{{rom}},Romani
"Romani, Walachisch-",{{rmy}},Vlax
Ruandisch,{{rw}},Kinyarwanda
Rumänisch,{{ro}},Rumänisch
Russisch,{{ru}},Russisch
,,
"Saami, Inari-",{{smn}},Inarisamisch
Salomonen-Pidgin,{{pis}},Pijin
Samische Sprachen,{{smi}},Sami
Samoanisch,{{sm}},Samoanisch
Sango,{{sg}},Sango
Sanskrit,{{sa}},Sanskrit
Sardinisch,{{sc}},Sardisch
Sardisch,{{sc}},Sardisch
Saterfriesisch,{{stq}},Saterfriesisch
Schemaitisch,{{sgs}},Schemaitisch
Schlesisch (polnisch),{{szl}},Schlesisch (Polnisch)
Schona,{{sn}},Shona
Schottisch-Gälisch,{{gd}},Schottisch-Gälisch
Schottisch,{{sco}},Scots
Schottisches Gälisch,{{gd}},Schottisch-Gälisch
Schwäbisch,{{swg}},Schwäbisch
Schwedisch,{{sv}},Schwedisch
Schweizerdeutsch,{{gsw}},Schweizerdeutsch
Scots,{{sco}},Scots
Sephardisch (Ladino),{{lad}},Ladino
Serbisch,{{sr}},Serbisch
Serbokroatisch,{{sh}},Serbokroatisch
Seselwa,{{crs}},Seselwa
Sesotho,{{st}},Sesotho
Setswana,{{tn}},Setswana
Shona,{{sn}},Shona
Sindarin,{{sjn}},Sindarin
Sindhi,{{sd}},Sindhi
Singhalesisch,{{si}},Singhalesisch
siSwati,{{ss}},Siswati
Sizilianisch,{{scn}},Sizilianisch
Slowakisch,{{sk}},Slowakisch
Slowenisch,{{sl}},Slowenisch
Somali,{{so}},Somalisch
Sorani,{{ckb}},Sorani
Sorbische Sprachen,{{wen}},Sorbisch
"Sorbisch, Nieder-",{{dsb}},Niedersorbisch
"Sorbisch, Ober-",{{hsb}},Obersorbisch
Sotho,{{st}},Sesotho
Spanisch,{{es}},Spanisch
Sranan Tongo,{{srn}},Sranantongo
Suaheli,{{sw}},Suaheli
Süd-Ndebele,{{nr}},Süd-Ndebele
Südaserbaidschanisch,{{az}},Aserbaidschanisch
Sumerisch,{{sux}},Sumerisch
Sundanesisch,{{su}},Sundanesisch
Surinamisch,{{srn}},Sranantongo
Swanisch,{{sva}},Swanisch
Swahili,{{sw}},Suaheli
Swasi,{{ss}},Siswati
Syrisch,{{syr}},Syrisch
,,
Taa-Sprache,{{nmn}},ǃXóõ
Tadschikisch,{{tg}},Tadschikisch
Tagalog,{{tl}},Tagalog
Tahitianisch,{{ty}},Tahitianisch
Talalog,{{tl}},Tagalog
Tamil (Tamilisch),{{ta}},Tamil
Taroko,{{trv}},Taroko
Tatarisch,{{tt}},Tatarisch
Telugu,{{te}},Telugu
Tetum,{{tet}},Tetum
Thailändisch,{{th}},Thai
Tibetisch,{{bo}},Tibetisch
Tigrinya,{{ti}},Tigrinya
Tok Pisin,{{tpi}},Tok Pisin
Toki Pona,{{tokipona}},Toki Pona
Tongaisch,{{to}},Tongaisch
Tschechisch,{{cs}},Tschechisch
Tscherkessisch (Adygeisch),{{ady}},Adygeisch
Tscherkessisch (Kabardisch),{{kbd}},Kabardinisch
Tscherokesisch,{{chr}},Cherokee
Tschetschenisch,{{ce}},Tschetschenisch
Tschuktschisch,{{ckt}},Tschuktschisch
Tschuwaschisch,{{cv}},Tschuwaschisch
Tsonga,{{ts}},Xitsonga
Tswana,{{tn}},Setswana
Tupí,{{tpw}},Tupí
Tupinambá,{{tpn}},Tupinambá
Türkisch,{{tr}},Türkisch
Turkmenisch,{{tk}},Turkmenisch
Tuvaluisch,{{tvl}},Tuvaluisch
Tuwinisch,{{tyv}},Tuwinisch
,,
Udmurtisch,{{udm}},Udmurtisch
Uigurisch,{{ug}},Uigurisch
Ukrainisch,{{uk}},Ukrainisch
Ungarisch,{{hu}},Ungarisch
Urartäisch,{{xur}},Urartäisch
"Urgermanisch (Germanisch, Protogermanisch)",{{gem}},Urgermanisch
Urdu,{{ur}},Urdu
Usbekisch,{{uz}},Usbekisch
,,
Venda,{{ve}},Tshivenda
Venetisch,{{xve}},Venetisch
Venezianisch,{{vec}},Venezianisch
Vietnamesisch,{{vi}},Vietnamesisch
Volapük,{{vo}},Volapük
Võro,{{vro}},Võro
,,
Walisisch,{{cy}},Walisisch
Wallonisch,{{wa}},Wallonisch
Waray-Waray,{{war}},Waray
Weißrussisch,{{be}},Weißrussisch
Wepsisch,{{vep}},Wepsisch
West-Apache,{{apw}},West-Apache
Westfriesisch,{{fy}},Westfriesisch
Wolof,{{wo}},Wolof
Wotisch,{{vot}},Wotisch
,,
Xhosa,{{xh}},isiXhosa
Xitsonga,{{ts}},Xitsonga
ǃXóõ,{{nmn}},ǃXóõ
,,
Yoruba,{{yo}},Yoruba
Yukatekisch,{{yua}},Yukatekisch
,,
Zazaisch,{{zza}},Zazaki
Zazaisch (Dimilki),{{diq}},Dimli
Zentralbikolano,{{bcl}},Zentral-Bikolano
Zhuang,{{za}},Zhuang
Zulu,{{zu}},isiZulu
